Provincia;Fallecidos;Año
Azua;64;2016
Bahoruco;21;2016
Barahona;34;2016
Dajabón;21;2016
Distrito Nacional;65;2016
Duarte;115;2016
El Seibo;18;2016
Elías Piña;7;2016
Espaillat;75;2016
Hato Mayor;19;2016
Hermanas Mirabal;18;2016
Independencia;11;2016
La Altagracia;129;2016
La Romana;51;2016
La Vega;155;2016
María Trinidad Sánchez;49;2016
Monseñor Nouel;50;2016
Monte Plata;47;2016
Montecristi;36;2016
Pedernales;5;2016
Peravia;80;2016
Puerto Plata;89;2016
Samaná;45;2016
San Cristóbal;108;2016
San José de Ocoa;13;2016
San Juan;55;2016
San Pedro de Macorís;74;2016
Sánchez Ramírez;47;2016
Santiago;150;2016
Santiago Rodríguez;10;2016
Santo Domingo;279;2016
Valverde;53;2016
Azua;62;2017
Bahoruco;17;2017
Barahona;20;2017
Dajabón;6;2017
Distrito Nacional;61;2017
Duarte;80;2017
El Seibo;15;2017
Elías Piña;9;2017
Espaillat;58;2017
Hato Mayor;13;2017
Hermanas Mirabal;41;2017
Independencia;6;2017
La Altagracia;83;2017
La Romana;42;2017
La Vega;124;2017
María Trinidad Sánchez;33;2017
Monseñor Nouel;63;2017
Monte Plata;28;2017
Montecristi;22;2017
Pedernales;3;2017
Peravia;50;2017
Puerto Plata;54;2017
Samaná;34;2017
San Cristóbal;110;2017
San José de Ocoa;14;2017
San Juan;60;2017
San Pedro de Macorís;56;2017
Sánchez Ramírez;27;2017
Santiago;122;2017
Santiago Rodríguez;7;2017
Santo Domingo;234;2017
Valverde;34;2017
Azua;50;2018
Bahoruco;12;2018
Barahona;16;2018
Dajabón;4;2018
Distrito Nacional;82;2018
Duarte;45;2018
El Seibo;30;2018
Elías Piña;7;2018
Espaillat;34;2018
Hato Mayor;10;2018
Hermanas Mirabal;15;2018
Independencia;5;2018
La Altagracia;84;2018
La Romana;2;2018
La Vega;98;2018
María Trinidad Sánchez;28;2018
Monseñor Nouel;62;2018
Monte Plata;38;2018
Montecristi;26;2018
Pedernales;2;2018
Peravia;51;2018
Puerto Plata;40;2018
Samaná;27;2018
San Cristóbal;129;2018
San José de Ocoa;11;2018
San Juan;75;2018
San Pedro de Macorís;30;2018
Sánchez Ramírez;11;2018
Santiago;151;2018
Santiago Rodríguez;7;2018
Santo Domingo;206;2018
Valverde;39;2018
Azua;80;2019
Bahoruco;19;2019
Barahona;43;2019
Dajabón;16;2019
Distrito Nacional;90;2019
Duarte;64;2019
El Seibo;24;2019
Elías Piña;7;2019
Espaillat;62;2019
Hato Mayor;14;2019
Hermanas Mirabal;22;2019
Independencia;12;2019
La Altagracia;140;2019
La Romana;36;2019
La Vega;167;2019
María Trinidad Sánchez;63;2019
Monseñor Nouel;73;2019
Monte Plata;41;2019
Montecristi;30;2019
Pedernales;5;2019
Peravia;57;2019
Puerto Plata;110;2019
Samaná;36;2019
San Cristóbal;147;2019
San José de Ocoa;22;2019
San Juan;64;2019
San Pedro de Macorís;69;2019
Sánchez Ramírez;41;2019
Santiago;166;2019
Santiago Rodríguez;25;2019
Santo Domingo;298;2019
Valverde;52;2019
Azua;69;2020
Bahoruco;29;2020
Barahona;24;2020
Dajabón;22;2020
Distrito Nacional;75;2020
Duarte;56;2020
El Seibo;17;2020
Elías Piña;12;2020
Espaillat;39;2020
Hato Mayor;18;2020
Hermanas Mirabal;29;2020
Independencia;9;2020
La Altagracia;86;2020
La Romana;41;2020
La Vega;127;2020
María Trinidad Sánchez;28;2020
Monseñor Nouel;57;2020
Monte Plata;59;2020
Montecristi;38;2020
Pedernales;5;2020
Peravia;59;2020
Puerto Plata;64;2020
Samaná;53;2020
San Cristóbal;165;2020
San José de Ocoa;15;2020
San Juan;33;2020
San Pedro de Macorís;49;2020
Sánchez Ramírez;34;2020
Santiago;121;2020
Santiago Rodríguez;17;2020
Santo Domingo;243;2020
Valverde;39;2020
Azua;68;2021
Bahoruco;20;2021
Barahona;36;2021
Dajabón;24;2021
Distrito Nacional;84;2021
Duarte;53;2021
El Seibo;27;2021
Elías Piña;8;2021
Espaillat;59;2021
Hato Mayor;16;2021
Hermanas Mirabal;29;2021
Independencia;12;2021
La Altagracia;126;2021
La Romana;52;2021
La Vega;129;2021
María Trinidad Sánchez;42;2021
Monseñor Nouel;73;2021
Monte Plata;57;2021
Montecristi;52;2021
Pedernales;6;2021
Peravia;61;2021
Puerto Plata;77;2021
Samaná;30;2021
San Cristóbal;110;2021
San José de Ocoa;15;2021
San Juan;58;2021
San Pedro de Macorís;71;2021
Sánchez Ramírez;38;2021
Santiago;151;2021
Santiago Rodríguez;19;2021
Santo Domingo;219;2021
Valverde;45;2021
Azua;75;2022
Bahoruco;16;2022
Barahona;33;2022
Dajabón;20;2022
Distrito Nacional;91;2022
Duarte;64;2022
El Seibo;21;2022
Elías Piña;15;2022
Espaillat;54;2022
Hato Mayor;14;2022
Hermanas Mirabal;20;2022
Independencia;9;2022
La Altagracia;124;2022
La Romana;48;2022
La Vega;123;2022
María Trinidad Sánchez;42;2022
Monseñor Nouel;62;2022
Monte Plata;53;2022
Montecristi;37;2022
Pedernales;6;2022
Peravia;66;2022
Puerto Plata;74;2022
Samaná;49;2022
San Cristóbal;116;2022
San José de Ocoa;15;2022
San Juan;50;2022
San Pedro de Macorís;62;2022
Sánchez Ramírez;29;2022
Santiago;121;2022
Santiago Rodríguez;20;2022
Santo Domingo;238;2022
Valverde;28;2022
Azua;58;2023
Bahoruco;26;2023
Barahona;31;2023
Dajabón;21;2023
Distrito Nacional;91;2023
Duarte;50;2023
El Seibo;23;2023
Elías Piña;9;2023
Espaillat;59;2023
Hato Mayor;19;2023
Hermanas Mirabal;24;2023
Independencia;19;2023
La Altagracia;151;2023
La Romana;55;2023
La Vega;133;2023
María Trinidad Sánchez;53;2023
Monseñor Nouel;65;2023
Monte Plata;47;2023
Montecristi;38;2023
Pedernales;12;2023
Peravia;67;2023
Puerto Plata;96;2023
Samaná;36;2023
San Cristóbal;162;2023
San José de Ocoa;21;2023
San Juan;62;2023
San Pedro de Macorís;50;2023
Sánchez Ramírez;31;2023
Santiago;121;2023
Santiago Rodríguez;15;2023
Santo Domingo;259;2023
Valverde;48;2023
Azua;79;2024
Bahoruco;25;2024
Barahona;35;2024
Dajabón;26;2024
Distrito Nacional;107;2024
Duarte;81;2024
El Seibo;23;2024
Elías Piña;11;2024
Espaillat;65;2024
Hato Mayor;15;2024
Hermanas Mirabal;31;2024
Independencia;3;2024
La Altagracia;159;2024
La Romana;48;2024
La Vega;138;2024
María Trinidad Sánchez;51;2024
Monseñor Nouel;68;2024
Monte Plata;66;2024
Montecristi;33;2024
Pedernales;11;2024
Peravia;63;2024
Puerto Plata;85;2024
Samaná;52;2024
San Cristóbal;183;2024
San José de Ocoa;23;2024
San Juan;75;2024
San Pedro de Macorís;58;2024
Sánchez Ramírez;48;2024
Santiago;172;2024
Santiago Rodríguez;21;2024
Santo Domingo;263;2024
Valverde;46;2024
Azua;71;2025
Bahoruco;23;2025
Barahona;37;2025
Dajabón;20;2025
Distrito Nacional;105;2025
Duarte;74;2025
El Seibo;25;2025
Elías Piña;13;2025
Espaillat;89;2025
Hato Mayor;28;2025
Hermanas Mirabal;20;2025
Independencia;8;2025
La Altagracia;179;2025
La Romana;41;2025
La Vega;114;2025
María Trinidad Sánchez;51;2025
Monseñor Nouel;65;2025
Monte Plata;54;2025
Montecristi;41;2025
Pedernales;5;2025
Peravia;54;2025
Puerto Plata;122;2025
Samaná;36;2025
San Cristóbal;196;2025
San José de Ocoa;16;2025
San Juan;61;2025
San Pedro de Macorís;88;2025
Sánchez Ramírez;41;2025
Santiago;139;2025
Santiago Rodríguez;22;2025
Santo Domingo;299;2025
Valverde;35;2025
AZUA;2;2026
BAHORUCO;4;2026
BARAHONA;6;2026
DAJABON;3;2026
DISTRITO NACIONAL;7;2026
DUARTE;8;2026
EL SEIBO;6;2026
ELIAS PIÑA;2;2026
ESPAILLAT;6;2026
HERMANAS MIRABAL;1;2026
INDEPENDENCIA;3;2026
LA ALTAGRACIA;16;2026
LA ROMANA;3;2026
LA VEGA;11;2026
MARIA TRINIDAD SANCHEZ;4;2026
MONSEÑOR NOUEL;15;2026
MONTE PLATA;5;2026
MONTECRISTI;8;2026
PEDERNALES;1;2026
PERAVIA;4;2026
PUERTO PLATA;3;2026
SAMANA;2;2026
SAN CRISTOBAL;16;2026
SAN JOSE DE OCOA;1;2026
SAN JUAN;4;2026
SAN PEDRO DE MACORIS;9;2026
SANCHEZ RAMIREZ;3;2026
SANTIAGO;18;2026
SANTIAGO RODRIGUEZ;1;2026
SANTO DOMINGO;24;2026
VALVERDE;1;2026
